

Microchip Technology PIC LITE Macro Assembler V1.42 build -159332390 
                                                                                               Tue Apr 21 17:21:22 2020

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	16F1938
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	stringtext2,global,class=STRCODE,delta=2
     7                           	psect	stringtext3,global,class=STRCODE,delta=2
     8                           	psect	stringtext4,global,class=STRCODE,delta=2
     9                           	psect	stringtext5,global,class=STRCODE,delta=2
    10                           	psect	stringtext6,global,class=STRCODE,delta=2
    11                           	psect	stringtext7,global,class=STRCODE,delta=2
    12                           	psect	stringtext8,global,class=STRCODE,delta=2
    13                           	psect	stringtext9,global,class=STRCODE,delta=2
    14                           	psect	stringtext10,global,class=STRCODE,delta=2
    15                           	psect	stringtext11,global,class=STRCODE,delta=2
    16                           	psect	stringtext12,global,class=STRCODE,delta=2
    17                           	psect	cinit,global,class=CODE,merge=1,delta=2
    18                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    19                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    20                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    21                           	psect	inittext,global,class=CODE,delta=2
    22                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    23                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    24                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    25                           	psect	text1,local,class=CODE,merge=1,delta=2
    26                           	psect	text2,local,class=CODE,merge=1,delta=2
    27                           	psect	text3,local,class=CODE,merge=1,delta=2
    28                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text5,local,class=CODE,merge=1,delta=2
    30                           	psect	text6,local,class=CODE,merge=1,delta=2
    31                           	psect	text7,local,class=CODE,merge=1,delta=2
    32                           	psect	text8,local,class=CODE,merge=1,delta=2
    33                           	psect	text9,local,class=CODE,merge=1,delta=2
    34                           	psect	text10,local,class=CODE,merge=1,delta=2
    35                           	psect	text11,local,class=CODE,merge=1,delta=2
    36                           	psect	text12,local,class=CODE,merge=1,delta=2
    37                           	psect	text13,local,class=CODE,merge=1,delta=2
    38                           	psect	text14,local,class=CODE,merge=1,delta=2
    39                           	psect	text15,local,class=CODE,merge=1,delta=2
    40                           	psect	text16,local,class=CODE,merge=1,delta=2
    41                           	psect	text17,local,class=CODE,merge=1,delta=2
    42                           	psect	text18,local,class=CODE,merge=1,delta=2
    43                           	psect	text19,local,class=CODE,merge=1,delta=2
    44                           	psect	text20,local,class=CODE,merge=1,delta=2
    45                           	dabs	1,0x7E,2
    46  0000                     
    47                           ; Version 1.42
  2952  03E7  110D               	bcf	13,2	;volatile
  2953                           
  2954                           ;main.c: 223: Lcd_Port(temp);
  2955  03E8  0872               	movf	Lcd_Write_Char@temp,w
  2956  03E9  3183  2377  3183   	fcall	_Lcd_Port
  2957                           
  2958                           ;main.c: 224: RB2 = 1;
  2959  03EC  0020               	movlb	0	; select bank0
  2960  03ED  150D               	bsf	13,2	;volatile
  2961                           
  2962                           ;main.c: 225: _delay((unsigned long)((40)*(16000000/4000000.0)));
  2963  03EE  3035               	movlw	53
  2964  03EF                     u1527:	
  2965  03EF  0B89               	decfsz	9,f
  2966  03F0  2BEF               	goto	u1527
  2967  03F1  0000               	nop
  2968                           
  2969                           ;main.c: 226: RB2 = 0;
  2970  03F2  0020               	movlb	0	; select bank0
  2971  03F3  110D               	bcf	13,2	;volatile
  2972  03F4  0008               	return
  2973  03F5                     __end_of_Lcd_Write_Char:	
  2974                           
  2975                           	psect	text18
  2976  0425                     __ptext18:	
  2977 ;; *************** function _Lcd_Set_Cursor *****************
  2978 ;; Defined at:
  2979 ;;		line 173 in file "main.c"
  2980 ;; Parameters:    Size  Location     Type
  2981 ;;  a               1    wreg     unsigned char 
  2982 ;;  b               1    3[COMMON] unsigned char 
  2983 ;; Auto vars:     Size  Location     Type
  2984 ;;  a               1    6[COMMON] unsigned char 
  2985 ;;  temp            1    9[COMMON] unsigned char 
  2986 ;;  y               1    8[COMMON] unsigned char 
  2987 ;;  z               1    7[COMMON] unsigned char 
  2988 ;; Return value:  Size  Location     Type
  2989 ;;                  1    wreg      void 
  2990 ;; Registers used:
  2991 ;;		wreg, status,2, status,0, pclath, cstack
  2992 ;; Tracked objects:
  2993 ;;		On entry : 0/0
  2994 ;;		On exit  : 0/0
  2995 ;;		Unchanged: 0/0
  2996 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2997 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2998 ;;      Locals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2999 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3000 ;;      Totals:         7       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3001 ;;Total ram usage:        7 bytes
  3002 ;; Hardware stack levels used:    1
  3003 ;; Hardware stack levels required when called:    2
  3004 ;; This function calls:
  3005 ;;		_Lcd_Cmd
  3006 ;; This function is called by:
  3007 ;;		_inputpps
  3008 ;;		_motorset
  3009 ;;		_CW
  3010 ;;		_CCW
  3011 ;;		_CW_sensor
  3012 ;;		_CCW_sensor
  3013 ;;		_sensor
  3014 ;; This function uses a non-reentrant model
  3015 ;;
  3016                           
  3017                           
  3018                           ;psect for function _Lcd_Set_Cursor
  3019  0425                     _Lcd_Set_Cursor:	
  3020                           
  3021                           ;incstack = 0
  3022                           ; Regs used in _Lcd_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
  3023                           ;Lcd_Set_Cursor@a stored from wreg
  3024  0425  00F6               	movwf	Lcd_Set_Cursor@a
  3025                           
  3026                           ;main.c: 175: char temp,z,y;
  3027                           ;main.c: 176: if(a == 1)
  3028  0426  0376               	decf	Lcd_Set_Cursor@a,w
  3029  0427  1D03               	btfss	3,2
  3030  0428  2C45               	goto	l1232
  3031                           
  3032                           ;main.c: 177: {
  3033                           ;main.c: 178: temp = 0x80 + b - 1;
  3034  0429  0873               	movf	Lcd_Set_Cursor@b,w
  3035  042A  3E7F               	addlw	127
  3036  042B  00F4               	movwf	??_Lcd_Set_Cursor
  3037  042C  0874               	movf	??_Lcd_Set_Cursor,w
  3038  042D  00F9               	movwf	Lcd_Set_Cursor@temp
  3039                           
  3040                           ;main.c: 179: z = temp>>4;
  3041  042E  0879               	movf	Lcd_Set_Cursor@temp,w
  3042  042F  00F4               	movwf	??_Lcd_Set_Cursor
  3043  0430  3004               	movlw	4
  3044  0431                     u815:	
  3045  0431  36F4               	lsrf	??_Lcd_Set_Cursor,f
  3046  0432  0B89               	decfsz	9,f
  3047  0433  2C31               	goto	u815
  3048  0434  0874               	movf	??_Lcd_Set_Cursor,w
  3049  0435  00F5               	movwf	??_Lcd_Set_Cursor+1
  3050  0436  0875               	movf	??_Lcd_Set_Cursor+1,w
  3051  0437  00F7               	movwf	Lcd_Set_Cursor@z
  3052                           
  3053                           ;main.c: 180: y = temp & 0x0F;
  3054  0438  0879               	movf	Lcd_Set_Cursor@temp,w
  3055  0439  390F               	andlw	15
  3056  043A  00F4               	movwf	??_Lcd_Set_Cursor
  3057  043B  0874               	movf	??_Lcd_Set_Cursor,w
  3058  043C  00F8               	movwf	Lcd_Set_Cursor@y
  3059                           
  3060                           ;main.c: 181: Lcd_Cmd(z);
  3061  043D  0877               	movf	Lcd_Set_Cursor@z,w
  3062  043E  3183  2363  3184   	fcall	_Lcd_Cmd
  3063                           
  3064                           ;main.c: 182: Lcd_Cmd(y);
  3065  0441  0878               	movf	Lcd_Set_Cursor@y,w
  3066  0442  3183  2363         	fcall	_Lcd_Cmd
  3067                           
  3068                           ;main.c: 183: }
  3069  0444  0008               	return
  3070  0445                     l1232:	
  3071                           
  3072                           ;main.c: 184: else if(a == 2)
  3073  0445  3002               	movlw	2
  3074  0446  0676               	xorwf	Lcd_Set_Cursor@a,w
  3075  0447  1D03               	btfss	3,2
  3076  0448  0008               	return
  3077                           
  3078                           ;main.c: 185: {
  3079                           ;main.c: 186: temp = 0xC0 + b - 1;
  3080  0449  0873               	movf	Lcd_Set_Cursor@b,w
  3081  044A  3EBF               	addlw	191
  3082  044B  00F4               	movwf	??_Lcd_Set_Cursor
  3083  044C  0874               	movf	??_Lcd_Set_Cursor,w
  3084  044D  00F9               	movwf	Lcd_Set_Cursor@temp
  3085                           
  3086                           ;main.c: 187: z = temp>>4;
  3087  044E  0879               	movf	Lcd_Set_Cursor@temp,w
  3088  044F  00F4               	movwf	??_Lcd_Set_Cursor
  3089  0450  3004               	movlw	4
  3090  0451                     u835:	
  3091  0451  36F4               	lsrf	??_Lcd_Set_Cursor,f
  3092  0452  0B89               	decfsz	9,f
  3093  0453  2C51               	goto	u835
  3094  0454  0874               	movf	??_Lcd_Set_Cursor,w
  3095  0455  00F5               	movwf	??_Lcd_Set_Cursor+1
  3096  0456  0875               	movf	??_Lcd_Set_Cursor+1,w
  3097  0457  00F7               	movwf	Lcd_Set_Cursor@z
  3098                           
  3099                           ;main.c: 188: y = temp & 0x0F;
  3100  0458  0879               	movf	Lcd_Set_Cursor@temp,w
  3101  0459  390F               	andlw	15
  3102  045A  00F4               	movwf	??_Lcd_Set_Cursor
  3103  045B  0874               	movf	??_Lcd_Set_Cursor,w
  3104  045C  00F8               	movwf	Lcd_Set_Cursor@y
  3105                           
  3106                           ;main.c: 189: Lcd_Cmd(z);
  3107  045D  0877               	movf	Lcd_Set_Cursor@z,w
  3108  045E  3183  2363  3184   	fcall	_Lcd_Cmd
  3109                           
  3110                           ;main.c: 190: Lcd_Cmd(y);
  3111  0461  0878               	movf	Lcd_Set_Cursor@y,w
  3112  0462  3183  2363         	fcall	_Lcd_Cmd
  3113  0464  0008               	return
  3114  0465                     __end_of_Lcd_Set_Cursor:	
  3115                           
  3116                           	psect	text19
  3117  0363                     __ptext19:	
  3118 ;; *************** function _Lcd_Cmd *****************
  3119 ;; Defined at:
  3120 ;;		line 158 in file "main.c"
  3121 ;; Parameters:    Size  Location     Type
  3122 ;;  a               1    wreg     unsigned char 
  3123 ;; Auto vars:     Size  Location     Type
  3124 ;;  a               1    2[COMMON] unsigned char 
  3125 ;; Return value:  Size  Location     Type
  3126 ;;                  1    wreg      void 
  3127 ;; Registers used:
  3128 ;;		wreg, status,2, status,0, pclath, cstack
  3129 ;; Tracked objects:
  3130 ;;		On entry : 0/0
  3131 ;;		On exit  : 0/0
  3132 ;;		Unchanged: 0/0
  3133 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3134 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3135 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3136 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3137 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3138 ;;Total ram usage:        2 bytes
  3139 ;; Hardware stack levels used:    1
  3140 ;; Hardware stack levels required when called:    1
  3141 ;; This function calls:
  3142 ;;		_Lcd_Port
  3143 ;; This function is called by:
  3144 ;;		_Lcd_Clear
  3145 ;;		_Lcd_Set_Cursor
  3146 ;;		_Lcd_Init
  3147 ;;		_Lcd_Shift_Right
  3148 ;;		_Lcd_Shift_Left
  3149 ;; This function uses a non-reentrant model
  3150 ;;
  3151                           
  3152                           
  3153                           ;psect for function _Lcd_Cmd
  3154  0363                     _Lcd_Cmd:	
  3155                           
  3156                           ;incstack = 0
  3157                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0+pclath+cstack]
  3158                           ;Lcd_Cmd@a stored from wreg
  3159  0363  00F2               	movwf	Lcd_Cmd@a
  3160                           
  3161                           ;main.c: 160: RB3 = 0;
  3162  0364  0020               	movlb	0	; select bank0
  3163  0365  118D               	bcf	13,3	;volatile
  3164                           
  3165                           ;main.c: 161: Lcd_Port(a);
  3166  0366  0872               	movf	Lcd_Cmd@a,w
  3167  0367  3183  2377  3183   	fcall	_Lcd_Port
  3168                           
  3169                           ;main.c: 162: RB2 = 1;
  3170  036A  0020               	movlb	0	; select bank0
  3171  036B  150D               	bsf	13,2	;volatile
  3172                           
  3173                           ;main.c: 163: _delay((unsigned long)((4)*(16000000/4000.0)));
  3174  036C  3015               	movlw	21
  3175  036D  00F1               	movwf	??_Lcd_Cmd
  3176  036E  30C6               	movlw	198
  3177  036F                     u1537:	
  3178  036F  0B89               	decfsz	9,f
  3179  0370  2B6F               	goto	u1537
  3180  0371  0BF1               	decfsz	??_Lcd_Cmd,f
  3181  0372  2B6F               	goto	u1537
  3182  0373  3200               	nop2
  3183                           
  3184                           ;main.c: 164: RB2 = 0;
  3185  0374  0020               	movlb	0	; select bank0
  3186  0375  110D               	bcf	13,2	;volatile
  3187  0376  0008               	return
  3188  0377                     __end_of_Lcd_Cmd:	
  3189                           
  3190                           	psect	text20
  3191  0377                     __ptext20:	
  3192 ;; *************** function _Lcd_Port *****************
  3193 ;; Defined at:
  3194 ;;		line 136 in file "main.c"
  3195 ;; Parameters:    Size  Location     Type
  3196 ;;  a               1    wreg     unsigned char 
  3197 ;; Auto vars:     Size  Location     Type
  3198 ;;  a               1    0[COMMON] unsigned char 
  3199 ;; Return value:  Size  Location     Type
  3200 ;;                  1    wreg      void 
  3201 ;; Registers used:
  3202 ;;		wreg
  3203 ;; Tracked objects:
  3204 ;;		On entry : 0/0
  3205 ;;		On exit  : 0/0
  3206 ;;		Unchanged: 0/0
  3207 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3208 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3209 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3210 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3211 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3212 ;;Total ram usage:        1 bytes
  3213 ;; Hardware stack levels used:    1
  3214 ;; This function calls:
  3215 ;;		Nothing
  3216 ;; This function is called by:
  3217 ;;		_Lcd_Cmd
  3218 ;;		_Lcd_Init
  3219 ;;		_Lcd_Write_Char
  3220 ;; This function uses a non-reentrant model
  3221 ;;
  3222                           
  3223                           
  3224                           ;psect for function _Lcd_Port
  3225  0377                     _Lcd_Port:	
  3226                           
  3227                           ;incstack = 0
  3228                           ; Regs used in _Lcd_Port: [wreg]
  3229                           ;Lcd_Port@a stored from wreg
  3230  0377  00F0               	movwf	Lcd_Port@a
  3231                           
  3232                           ;main.c: 138: if(a & 1)
  3233  0378  1C70               	btfss	Lcd_Port@a,0
  3234  0379  2B7D               	goto	l97
  3235                           
  3236                           ;main.c: 139: RB4 = 1;
  3237  037A  0020               	movlb	0	; select bank0
  3238  037B  160D               	bsf	13,4	;volatile
  3239  037C  2B7F               	goto	l1172
  3240  037D                     l97:	
  3241                           
  3242                           ;main.c: 140: else
  3243                           ;main.c: 141: RB4 = 0;
  3244  037D  0020               	movlb	0	; select bank0
  3245  037E  120D               	bcf	13,4	;volatile
  3246  037F                     l1172:	
  3247                           
  3248                           ;main.c: 143: if(a & 2)
  3249  037F  1CF0               	btfss	Lcd_Port@a,1
  3250  0380  2B83               	goto	l99
  3251                           
  3252                           ;main.c: 144: RB5 = 1;
  3253  0381  168D               	bsf	13,5	;volatile
  3254  0382  2B84               	goto	l1176
  3255  0383                     l99:	
  3256                           
  3257                           ;main.c: 145: else
  3258                           ;main.c: 146: RB5 = 0;
  3259  0383  128D               	bcf	13,5	;volatile
  3260  0384                     l1176:	
  3261                           
  3262                           ;main.c: 148: if(a & 4)
  3263  0384  1D70               	btfss	Lcd_Port@a,2
  3264  0385  2B88               	goto	l101
  3265                           
  3266                           ;main.c: 149: RB6 = 1;
  3267  0386  170D               	bsf	13,6	;volatile
  3268  0387  2B89               	goto	l1180
  3269  0388                     l101:	
  3270                           
  3271                           ;main.c: 150: else
  3272                           ;main.c: 151: RB6 = 0;
  3273  0388  130D               	bcf	13,6	;volatile
  3274  0389                     l1180:	
  3275                           
  3276                           ;main.c: 153: if(a & 8)
  3277  0389  1DF0               	btfss	Lcd_Port@a,3
  3278  038A  2B8D               	goto	l103
  3279                           
  3280                           ;main.c: 154: RB7 = 1;
  3281  038B  178D               	bsf	13,7	;volatile
  3282  038C  0008               	return
  3283  038D                     l103:	
  3284                           
  3285                           ;main.c: 155: else
  3286                           ;main.c: 156: RB7 = 0;
  3287  038D  138D               	bcf	13,7	;volatile
  3288  038E  0008               	return
  3289  038F                     __end_of_Lcd_Port:	
  3290  007E                     btemp	set	126	;btemp
  3291  007E                     wtemp0	set	126


Data Sizes:
    Strings     84
    Constant    0
    Data        48
    BSS         10
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     12      14
    BANK0            80      5      61
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    Lcd_Write_String@a	PTR unsigned char  size(2) Largest target is 11
		 -> STR_17(CODE[10]), STR_16(CODE[11]), STR_15(CODE[4]), STR_14(CODE[4]), 
		 -> STR_13(CODE[4]), STR_12(CODE[4]), STR_11(CODE[4]), STR_10(CODE[4]), 
		 -> STR_9(CODE[4]), STR_8(CODE[4]), STR_7(CODE[6]), STR_6(CODE[7]), 
		 -> STR_5(CODE[6]), STR_4(CODE[9]), STR_3(CODE[9]), STR_2(CODE[9]), 
		 -> STR_1(CODE[9]), 


Critical Paths under _main in COMMON

    _star->_CCW
    _star->_CCW_sensor
    _star->_CW
    _star->_CW_sensor
    _sensor->_Lcd_Set_Cursor
    _sensor->_Lcd_Write_String
    _pps_set->___awdiv
    _motorset->_Lcd_Set_Cursor
    _motorset->_Lcd_Write_String
    _inputpps->_Lcd_Set_Cursor
    _inputpps->_Lcd_Write_String
    _Lcd_Init->_Lcd_Cmd
    _Lcd_Clear->_Lcd_Cmd
    _CW_sensor->_Lcd_Set_Cursor
    _CW_sensor->_Lcd_Write_String
    _CW->_Lcd_Set_Cursor
    _CW->_Lcd_Write_String
    _CCW_sensor->_Lcd_Set_Cursor
    _CCW_sensor->_Lcd_Write_String
    _CCW->_Lcd_Set_Cursor
    _CCW->_Lcd_Write_String
    _Lcd_Write_String->_Lcd_Write_Char
    _Lcd_Write_Char->_Lcd_Port
    _Lcd_Set_Cursor->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_Port

Critical Paths under _main in BANK0

    _star->_CCW
    _star->_CCW_sensor
    _star->_CW
    _star->_CW_sensor

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0   27084
                               _star
 ---------------------------------------------------------------------------------
 (1) _star                                                 0     0      0   27084
                                _CCW
                         _CCW_sensor
                                 _CW
                          _CW_sensor
                          _Lcd_Clear
                           _Lcd_Init
              _OSCILLATOR_Initialize
                           _inputpps
                           _motorset
                           _offmotor
                            _pps_set
                             _sensor
 ---------------------------------------------------------------------------------
 (2) _sensor                                               0     0      0    3232
                     _Lcd_Set_Cursor
                   _Lcd_Write_String
 ---------------------------------------------------------------------------------
 (2) _pps_set                                              2     0      2     550
                                              9 COMMON     2     0      2
                            ___awdiv
 ---------------------------------------------------------------------------------
 (3) ___awdiv                                              9     5      4     452
                                              0 COMMON     9     5      4
 ---------------------------------------------------------------------------------
 (2) _offmotor                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _motorset                                             1     1      0    3232
                                             10 COMMON     1     1      0
                     _Lcd_Set_Cursor
                   _Lcd_Write_String
 ---------------------------------------------------------------------------------
 (2) _inputpps                                             0     0      0    3232
                     _Lcd_Set_Cursor
                   _Lcd_Write_String
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _Lcd_Init                                             1     1      0     198
                                              3 COMMON     1     1      0
                            _Lcd_Cmd
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (2) _Lcd_Clear                                            0     0      0     110
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (2) _CW_sensor                                            7     5      2    4143
                                             10 COMMON     2     0      2
                                              0 BANK0      5     5      0
                     _Lcd_Set_Cursor
                   _Lcd_Write_String
                            _wait_ms
 ---------------------------------------------------------------------------------
 (2) _CW                                                   7     5      2    4122
                                             10 COMMON     2     0      2
                                              0 BANK0      5     5      0
                     _Lcd_Set_Cursor
                   _Lcd_Write_String
                            _wait_ms
 ---------------------------------------------------------------------------------
 (2) _CCW_sensor                                           7     5      2    4143
                                             10 COMMON     2     0      2
                                              0 BANK0      5     5      0
                     _Lcd_Set_Cursor
                   _Lcd_Write_String
                            _wait_ms
 ---------------------------------------------------------------------------------
 (2) _CCW                                                  7     5      2    4122
                                             10 COMMON     2     0      2
                                              0 BANK0      5     5      0
                     _Lcd_Set_Cursor
                   _Lcd_Write_String
                            _wait_ms
 ---------------------------------------------------------------------------------
 (3) _wait_ms                                              3     1      2     653
                                              0 COMMON     3     1      2
 ---------------------------------------------------------------------------------
 (3) _Lcd_Write_String                                     5     3      2    1560
                                              5 COMMON     5     3      2
                     _Lcd_Write_Char
 ---------------------------------------------------------------------------------
 (4) _Lcd_Write_Char                                       4     4      0     178
                                              1 COMMON     4     4      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (3) _Lcd_Set_Cursor                                       7     6      1    1672
                                              3 COMMON     7     6      1
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (4) _Lcd_Cmd                                              2     2      0     110
                                              1 COMMON     2     2      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (5) _Lcd_Port                                             1     1      0      88
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _star
     _CCW
       _Lcd_Set_Cursor
         _Lcd_Cmd
           _Lcd_Port
       _Lcd_Write_String
         _Lcd_Write_Char
           _Lcd_Port
       _wait_ms
     _CCW_sensor
       _Lcd_Set_Cursor
         _Lcd_Cmd
           _Lcd_Port
       _Lcd_Write_String
         _Lcd_Write_Char
           _Lcd_Port
       _wait_ms
     _CW
       _Lcd_Set_Cursor
         _Lcd_Cmd
           _Lcd_Port
       _Lcd_Write_String
         _Lcd_Write_Char
           _Lcd_Port
       _wait_ms
     _CW_sensor
       _Lcd_Set_Cursor
         _Lcd_Cmd
           _Lcd_Port
       _Lcd_Write_String
         _Lcd_Write_Char
           _Lcd_Port
       _wait_ms
     _Lcd_Clear
       _Lcd_Cmd
         _Lcd_Port
     _Lcd_Init
       _Lcd_Cmd
         _Lcd_Port
       _Lcd_Port
     _OSCILLATOR_Initialize
     _inputpps
       _Lcd_Set_Cursor
         _Lcd_Cmd
           _Lcd_Port
       _Lcd_Write_String
         _Lcd_Write_Char
           _Lcd_Port
     _motorset
       _Lcd_Set_Cursor
         _Lcd_Cmd
           _Lcd_Port
       _Lcd_Write_String
         _Lcd_Write_Char
           _Lcd_Port
     _offmotor
     _pps_set
       ___awdiv
     _sensor
       _Lcd_Set_Cursor
         _Lcd_Cmd
           _Lcd_Port
       _Lcd_Write_String
         _Lcd_Write_Char
           _Lcd_Port

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      C       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      5      3D       5       76.3%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0      4B      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
